name,cheese,entree,dessert,alcohol,colour,clarity,body,palate_carbonation,finish,hop,malt,glass,temperature,country
American Amber Ale,Medium Cheddar,Barbecue,Banana Pound Cake,Mild to Noticeable,Copper to Reddish Brown,Clear to Slight Haze,Mouth-Coating,Medium to High,Short to Medium,Citrus-like character is acceptable,Caramel,Tulip,45-55°F,United States
American Pale Ale,Mild or Medium Cheddar,Roasted or Grilled Meats,Apple Pie,Not Detectable to Mild,Deep Golden to Copper or Light Brown,Clear to Slight Haze,Soft,Medium to High,Short to Medium,"Hop aroma and flavor are medium to medium-high, exhibiting fruity, floral, and","Biscuit, Bready, Caramel",Tulip,45-55°F,United States
English-Style Bitter,Firm English Cheeses,Chips,Oatmeal Raisin Walnut Cookies,Not Detectable to Mild,Gold to Copper,Clear to Brilliant,Drying to Soft,Low,Short,Hop aroma may be evident at the brewer's discretion,Low to medium residual malt sweetness is present,Nonic Pint,50-55°F,United Kingdom
Blonde Ale,Pepper Jack,Meatballs,Sugar Cookies,Not Detectable to Mild,Straw to Light Amber,Brilliant to Slight Haze,Soft,Medium to High,Short,"Hop aroma is low to medium-low, present but not dominant. Hop bitterness is","Light malt sweetness is present in the flavor. Bread, toast, biscuit and wheat",Tulip,45-50°F,United States
English-Style Pale Ale (ESB),English-Style Cheeses,Chips,Maple Bread Pudding,Mild,Gold to Copper,Clear to Brilliant,Moderate,Low,Short,Hop flavor is medium to medium-high. Hop bitterness is medium to medium-,Residual malt and defining sweetness is medium to medium-high,Nonic Pint,50-55°F,United Kingdom
American Amber Lager,White Cheddar,Vegetables,Fruit Desserts,Mild to Noticeable,Gold to Copper,Clear to Slight Haze,Soft,Medium to High,Short to Medium,Hop flavor and aroma are very low to medium-high. Hop bitterness is very low,Low to medium-low caramel-type or toasted malt aromas are often present,Tulip,45-50°F,United States
German-Style Dunkel,Washed-Rind Munster,Sausages,Candied Ginger Beer Cake,Mild to Noticeable,Light Brown to Dark Brown,Clear to Slight Haze,Mouth-Coating,Medium,Medium,Hop aroma and flavor are not perceived. Hop bitterness is low,"Malt aroma is low to medium, with chocolate-like, roasted malt, bread-like or",Vase,45-50°F,Germany
German-Style Märzen/Oktoberfest,Jalapeno Jack,Kielbasa,Coconut Flan,Mild,Pale to Reddish Brown,Brilliant,Soft,Medium,Short to Medium,Hop aroma and flavor are very low to low. Hop bitterness is medium low to,Toast,Flute,45-50°F,Germany
German-Style Schwarzbier,Munster-Style Cheese,Mushroom Strudel,Fruit Tart,Not Detectable to Mild,Very Dark Brown to Black,Clear,Soft,Medium to High,Medium,"Hop aroma and flavor are very low to low, deriving from noble-type hops. Hop","Reminiscent of bitter chocolate or coffee. Malt sweetness is low to medium, and",Flute,45-50°F,Germany
Vienna-Style Lager,Mild Cheeses,Vegetables,Almond Biscotti,Mild,Copper to Reddish Brown,Brilliant to Clear,Soft,Medium,Short to Medium,"Hop aroma, flavor and bitterness are very low to low",Aroma should have a notable degree of toasted and/or slightly roasted malt,Flute,45-50°F,Germany
American Brown Ale,Aged Gouda,Vegetables,Pear Fritters,Mild to Noticeable,Deep Copper to Very Dark Brown,Clear,Varies,Medium to High,Medium,Hop aroma and flavor are low to medium. Hop bitterness is medium to high,"Caramel, Chocolate, Toast",Nonic Pint,50-55°F,United States
English-Style Brown Ale,Aged Gouda,"Steak, Nuts",Pear Fritters,Not Detectable to Mild,Copper to Very Dark,Clear,Soft,Low to Medium,Short to Medium,Hop aroma and flavor is very low. Hop bitterness is very low to low,"Balance ranges from dry to sweet maltiness. Roast malt tones of toffee, nuts and",Nonic Pint,50-55°F,United Kingdom
English-Style Mild,Mild Cheddar,Mushrooms,Dark Fruit Tart,Not Detectable,Reddish Brown to Very Dark,Clear to Slight Haze,Soft to Mouth-Coating,Low to Medium,Short to Medium,Hop flavor is low to very low,"Caramel, Chocolate, Coffee, Licorice, Raisin, Molasses. Malt flavors dominate",Nonic Pint,50-55°F,United Kingdom
American IPA,Blue Cheeses,Spicy Tuna Roll,Persimmon Rice Pudding,Mild to Noticeable,"Gold to Copper, Red/Brown",Clear to Slight Haze,Soft to Sticky,Medium to High,Medium to Long,Hop aroma is high and hop flavor is strong both with floral qualities and citrus-,"Biscuit, Bready, Caramel",Tulip,50-55°F,United States
English-Style IPA,Aged Cheddar,Fettuccine Alfredo,Ginger Spice Cake,Not Detectable to Noticeable,Gold to Copper,Clear to Slight Haze,Moderate,Medium to High,Short to Medium,"Hop aroma is medium to high, often flowery. Hop flavor and bitterness are","Bready, Biscuit, Toast, Caramel, Toffee",Nonic Pint,45-50°F,United Kingdom
Imperial IPA,Rich Cheeses,"Bone-In Pork Chops, Miso Salmon",Carrot Cake,Mild to Noticeable,"Gold to Copper, Red/Brown",Clear to Slight Haze,Soft to Sticky,Medium to High,Medium to Long,Hop aroma is high and hop flavor is strong both with floral qualities and citrus-,"Biscuit, Bready, Caramel",Tulip,50-55°F,United States
American-Style Wheat Wine Ale,Asiago,Smoked Trout,Peach Sorbet,Noticeable to Harsh,Gold to Light Brown,Slight Haze,Mouth-Coating,Low to Medium,Medium,Hop aroma and flavor are low to medium. Hop bitterness is medium to,"Bready, wheat, honey-like and/or caramel malt aromas are often present",Snifter,50-55°F,United States
American Wheat,Chèvre,Seafood,Fruit Desserts,Not Detectable to Mild,is pale to light amber. This beer can be made using either ale or lager yeast. Generally brewed with at least 30 percent malted,Brilliant to Slight Haze,Varies,Medium to High,Varies,"Hop aroma, flavor and bitterness are low to medium",Grainy Wheat,Flute,40-45°F,United States
Belgian-Style Witbier,Mascarpone,Moules and Frites,Panna Cotta,Not Detectable to Mild,Straw to Pale,Hazy,Drying,High,Medium,"Hop flavor and aroma are not perceived to low. Hop bitterness is low, achieved",Malt aroma and flavor are very low to low,Tulip,40-45°F,Belgium
Berliner-Style Weisse,Havarti,Aged Ham on Pretzel Bread,Cheesecake with Raspberries,Not Detectable to Mild,Straw to Pale,Clear to Hazy,Drying,Low to Medium,Short to Medium,Hop aroma and flavor are not perceived. Hop bitterness is not perceived to very,Not Perceived,Goblet,45-50°F,Germany
German-Style Dunkelweizen,Gouda,Roasted Chicken,Banana Cream Pie,Not Detectable to Mild,Copper-Brown to Very Dark,Slight Haze to Hazy,Moderate to Mouth-Coating,Low to Medium,Short to Medium,Hop aroma and flavor are not perceived. Hop bitterness is low,"Bready or grainy, with a distinct sweet maltiness and a chocolate-like character",Vase,45-50°F,Germany
German-Style Hefeweizen,Chèvre,Seafood,Key Lime Pie,Mild,Straw to Amber,Hazy,Mouth-Coating,High,Short,Hop flavor is not perceived to very low. Hop bitterness is very low,Malt sweetness is very low to medium-low,Vase,40-45°F,Germany
American Barley Wine,Strong Blue Cheeses,Beef Cheek,Rich Desserts,Noticeable to Hot,Amber to Deep Red or Copper-Garnet,Clear to Brilliant,Mouth-Coating to Sticky,Low to Medium,Medium to Long,Hop aroma and flavor are medium to very high. Hop bitterness is high.,"Caramel, Toffee, Bready, Sweet",Snifter,50-55°F,United States
American Imperial Red Ale,Mozzarella,Corned Beef Hash,Toffee Pudding,Mild to Noticeable,Deep Amber to Dark Copper or Reddish Brown,Slight Haze to Clear. Unfiltered versions: Hazy to Very Cloudy,Mouth-Coating,Medium,Medium to Long,"Hop aroma, flavor and bitterness are high but balanced, arising from any variety",Medium to high caramel malt character is present,Tulip,50-55°F,United States
British-Style Barley Wine Ale,English Stilton,Moroccan Duck,Dark Chocolate,Noticeable to Hot,Tawny Copper to Deep Red or Copper-Garnet,Brilliant to Slight Haze,Mouth-Coating,Low to Medium,Varies,Hop flavor and aroma are very low to medium. Hop bitterness is low to,"Nutty, Caramel, Biscuit",Snifter,50-55°F,United Kingdom
English-Style Old Ale,Double Gloucester,Roast Beef,Spiced Plum Walnut Tart,Noticeable to Hot,Copper-Red to Very Dark,Opaque,Moderate to Mouth-Coating,Low to Medium,Long,Hop aroma and flavor are not perceived to medium. Hop bitterness is minimal,A malty and sometimes caramel-like sweetness may be evident.,Snifter,40-45°F,United Kingdom
Belgian-Style Blonde Ale,Brie,Sweet and Sour Chicken,Angel Food Cake,Mild to Noticeable,Pale to Light Amber,Clear to Brilliant,Soft to Moderate,Medium to High,Short,Hop flavor and aroma are not perceived to low. Hop bitterness is very low to low,Malt aroma and flavor are low,Tulip,45-50°F,Belgium
Belgian-Style Dubbel,Washed-Rind Cheeses,Apple-Smoked Sausage,Milk Chocolate,Mild to Noticeable,Brown to Very Dark,Clear to Slight Haze,Mouth-Coating,Medium to High,Medium,Hop aroma and flavor are not perceived to low. Hop bitterness is medium-low,"Chocolate, Caramel, Toast",Tulip,50-55°F,Belgium
Belgian-Style Golden Strong Ale,Triple Creme,Beer Battered Fried Shrimp,Baklava,Mild,Pale to Copper,Clear,Soft,Medium to High,Short to Medium,Hop aroma and flavor are medium-low to medium-high. Hop bitterness is,"These beers can be malty in overall impression, or dry and highly attenuated",Tulip,40-45°F,Belgium
Belgian-Style Pale Ale,Taleggio,Tempura Fried Fish,Savory Bread Pudding,Not Detectable to Mild,Gold to Copper,Clear,Moderate,Medium,Short to Medium,Hop aroma and flavor are low but noticeable; noble-type hops are commonly,"Caramel, Toast",Tulip,40-50°F,Belgium
Belgian-Style Quadrupel,Aged Gouda,Roasted Duck,Bread Pudding,Noticeable to Hot,Amber to Dark Brown,Slight Haze,Mouth-Coating,Medium,Medium to Long,Hop aroma and flavor are not perceived to very low. Hop bitterness is low to,"Caramel, dark sugar and malty sweet flavors and aromas can be intense, not",Tulip,50-55°F,Belgium
Belgian-Style Saison,Brie,Seafood (Mussels),Lemon Ginger Sorbet,Mild to Noticeable,Pale to Light Brown,Slight Haze,Soft,High,Short to Medium,Hop aroma is low to medium. Hop bitterness is medium to medium-high,Malt flavor is low but provides foundation for the overall balance,Tulip,45-55°F,Belgium
Belgian-Style Tripel,Triple Creme,Roasted Turkey,Caramelized Banana Creme Brulee,Mild,Pale to Light Amber,Clear,Soft to Mouth-Coating,High,Short to Medium,Hop aroma and flavor are not perceived to low. Hop bitterness is medium to,Low sweetness from very pale malts is present,Tulip,40-45°F,Belgium
American Cream Ale,Monterey Jack,Salads,Lemon Custard Tart,Not Detectable to Mild,Straw to Gold,Brilliant,Soft,High,Short,"Hop aroma is usually absent, and hop flavor is very low to low. Hop bitterness is",Grainy,Flute,40-45°F,United States
French-Style Biére de Garde,Soft Ripened Cheeses,Roasted Lamb with Mint,Pecan Pie,Mild to Noticeable,Light Amber to Chestnut Brown or Red,Clear to Slight Haze,Soft to Mouth-Coating,High,Short to Medium,"Hop aroma and flavor are low to medium, from noble-type hops. Hop bitterness","Toast, Caramel, Toffee",Tulip,45-55°F,France
California Common,Feta,Pork Loin,Bread Pudding,Not Detectable to Mild,Light Amber to Medium Amber,Clear,Drying,Medium to High,Short,"Hop flavor is low to medium-low and may present as Woody, Rustic, or Minty.",Noticeable caramel-type malt flavor should be present,Nonic Pint,50-55°F,United States
German-Style Brown/Altbier,Emmental,Grilled Salmon,Apple Pie,Not Detectable to Mild,Copper to Dark Brown,Brilliant,Soft,Medium to High,Short,Hop flavor is low to medium. Hop bitterness is medium to very high (although,"Sweet malt character that may have a rich, biscuity, and/or light caramel flavor",Tulip,45-50°F,Germany
German-Style Kölsch,Nutty Cheeses,Bratwurst,Light Apricot Cake,Not Detectable,Straw to Gold,Brilliant,Soft,Medium to High,Short,"Hop flavor is low and, if evident, should express noble hop character. Hop",Malt character is a very low to low with a soft sweetness,Flute,40-45°F,Germany
Irish-Style Red,Cheddar,Roasted Vegetables,Poached Pears,Not Detectable to Mild,Copper-Red to Reddish Brown,Clear to Hazy,Soft to Moderate,Medium to High,Short,Hop aroma is not perceived or low. Hop flavor and bitterness are medium,Low to medium candy-like caramel malt sweetness is present. May have a subtle,Nonic Pint,45-55°F,Ireland
American Imperial Porter,Smoked Gouda,Chicken Mole Enchiladas,Blondie Butterscotch Brownies,Noticeable,Black,Opaque,Mouth-Coating,Medium,Medium to Long,Hop aroma and flavor are low to medium-high. Hop bitterness is medium-low,No roasted barley or strong burnt/black malt character should be perceived.,Tulip,50-55°F,United States
Baltic-Style Porter,Aged Gouda,Prime Rib,Deconstructed S'mores,Noticeable,Very Deep Ruby or Garnet to Black,Clear to Opaque,Mouth-Coating,Medium,Medium to Long,Hop aroma and flavor are very low. Hop bitterness is low to medium-low,"Distinctive malt aromas of caramelized sugars, licorice, and chocolate-like notes",Tulip,45-50°F,United Kingdom
English-Style Brown Porter,Gruyère,Roasted or Grilled Meats,Chocolate Peanut Butter Cookies,Mild,Dark Brown (may have red tint) to Very Dark,Opaque,Mouth-Coating,Low to High,Medium to Long,Hop aroma and flavor are not perceived to medium. Hop bitterness is medium,"Nutty, Chocolate, Caramel, Bready, Toffee",Nonic Pint,50-55°F,United Kingdom
Robust Porter,Gruyère,Roasted or Grilled Meats,Chocolate Peanut Butter Cookies,Mild,Very Dark to Black,Opaque,Mouth-Coating,Low to High,Medium,Hop aroma and flavor are very low to medium. Hop bitterness is medium to,"Grainy, Bready, Toffee, Caramel, Chocolate, Coffee. Caramel and other malty",Nonic Pint,50-55°F,United Kingdom
Smoke Porter,Red Dragon Cheddar,Grilled Sausage,S'mores,Varies,Dark Brown to Black,Varies,Soft,Low to High,Medium to Long,Hop aroma and flavor are not perceived to medium. Hop bitterness is medium,"Black malt character can be perceived in some porters, while others may be",Tulip,50-55°F,Undetermined
American Imperial Stout,Aged Cheeses,Foie Gras,Flour-less Chocolate Cake,Noticeable,Black,Opaque,Mouth-Coating,Low to Medium,Long,"Hop aroma and flavor are medium-high to high, with floral, citrus and/or","Bittersweet Chocolate, Cocoa, Coffee",Snifter,50-55°F,United Kingdom
American Stout,Sharp Cheddar,Grilled Lamb,Coffee Cake,Mild to Noticeable,Black,Clear to Opaque,Mouth-Coating,Low to Medium,Medium to Long,"Hop aroma and flavor are medium to high, often with American citrus-type","Low to medium malt sweetness with low to medium caramel, chocolate, and/or",Tulip,50-55°F,United States
English-Style Oatmeal Stout,Aged Cheddar,Chicken in Mole Sauce,Sweet Potato Cheesecake,Mild,Dark Brown to Black,Opaque,Mouth-Coating,Low to Medium,Medium,"Hop aroma and flavor are optional, but should not overpower the overall",Coffee-like roasted barley and roasted malt aromas are prominent. Caramel-like,Nonic Pint,50-55°F,United Kingdom
English-Style Sweet Stout (Milk Stout),Buttery Cheddar,"Mexican Mole, Spicy BBQ","Chocolate Cake, Ice Cream",Mild,Black,Opaque,Mouth-Coating,Low to Medium,Medium,Hop aroma and flavor are not perceived. Hop bitterness is low to medium-low,"Malt sweetness, chocolate, and caramel should dominate the flavor profile. Malt",Nonic Pint,50-55°F,United Kingdom
Irish-Style Dry Stout,Irish Cheddar,Ham,Chocolate Desserts,Not Detectable,Black,Clear to Opaque,Soft to Mouth-Coating,Low to Medium,Short to Medium,"Hop aroma and flavor are are not perceived to low, from European-type hops.",Dry stouts achieve a dry-roasted character through the use of roasted barley.,Nonic Pint,50-55°F,Ireland
German-Style Bock,Aged Swiss,Grilled Rib-Eye,Chocolate,Mild to Noticeable,Dark Brown to Very Dark,Clear,Soft,Low to Medium,Short to Medium,"Hop flavor is low. Hop bitterness is perceived as medium, increasing","High malt character with aromas of toasted or nut-like malt, but not caramel",Tulip,45-50°F,Germany
German-Style Doppelbock,Strong Cheeses,Ham,German Chocolate Cake,Mild to Noticeable,Copper to Dark Brown,Clear,Soft,Low to Medium,Medium,Hop aroma should be absent. Hop flavor and bitterness are low,Dominant aromas are reminiscent of fresh and lightly toasted Munich-style,Tulip,45-50°F,Germany
German-Style Maibock,Swiss,Ham,White Chocolate Cheesecake,Mild to Noticeable,Pale to Light Amber,Clear,Soft,Medium to High,Short to Medium,"Hop aroma and flavor are low to medium low, deriving from noble-type hops.",A lightly toasted and/or bready malt aroma is often evident. Roasted or heavy,Goblet,45-55°F,Germany
German-Style Weizenbock,Manchego,Chicken and Dumplings,Banana Bread,Mild to Noticeable,Gold to Very Dark,Hazy,Moderate to Mouth-Coating,Medium,Medium to Long,Hop aroma is not perceived. Hop bitterness is low,"Nutmeg, vanilla, caramel, plums, prunes, raisins, grapes and cocoa, with rum",Tulip,45-55°F,Germany
Scotch Ale/Wee Heavy,Pungent Cheeses,Game,Creamy Desserts with Fruit,Noticeable to Hot,Light Reddish Brown to Very Dark,Clear,Mouth-Coating,Medium,Medium,Hop aroma and flavor are not perceived. Hop bitterness is low but perceptible,"Dominated by a smooth, balanced sweet maltiness. Will also have a medium",Thistle,50-55°F,Scotland / United Kingdom
Scottish-Style Ale,Pungent Cheeses,Game,Creamy Desserts with Fruit,Not Detectable to Mild,Golden to Dark Chestnut or Brown,Clear,Soft,Low to Medium,Short,Hop aroma and flavor are not perceived. Hop bitterness is low.,"Caramel, Toffee",Thistle,50-55°F,Scotland / United Kingdom
American Brett,Earthy Farmhouse Cheeses,Grilled or Roasted Game,Fruit-Filled Pastries,Varies,Varies,Varies,Varies,Low to High,Varies,"Hop aroma, flavor and bitterness are evident over a full range from low to high",Varies,Tulip,45-55°F,United States
American Sour,,,,Varies,"Any range of color, and may take on the color of other ingredients",Varies,Varies,Low to High,Varies,"Hop aroma, flavor and bitterness are evident over a full range from low to high","In darker versions, roasted malt, caramel-like and chocolate-like aromas are",Goblet,40-50°F,United States
Belgian-Style Flanders,Mimolette,Beef Carbonnade,Pumpkin Pie,Not Detectable to Mild,Copper to Very Dark,Brilliant to Slight Haze,Varies,Medium to High,Medium to Long,Hop aroma and flavor are not perceived. Hop bitterness is perceived to be very,Roasted malt aromas including a cocoa-like character are acceptable at low,Tulip,45-50°F,Belgium
Belgian-Style Fruit Lambic,Chèvre,Pineapple Ceviche,Chocolate Creme Caramel,Varies,Hued with color reflecting the choice of fruit,Varies,Varies,High,Varies,"Hop aroma, flavor and bitterness are not perceived to very low, and can include",Sweet malt characters are not perceived,Tulip,45-50°F,Belgium
Belgian-Style Lambic/Gueuze,Mascarpone with Fruit,Shellfish (Mussels),Rich Chocolate Cake,Not Detectable to Mild,Gold to Medium Amber,Brilliant (but haze may exist from yeast sediment from bottle fermentation),Drying to Soft,Very Low to High,Medium,"Hop aroma, flavor and bitterness are not perceived to very low, and can include",Sweet malt characters are not perceived,Tulip,40-50°F,Belgium
Contemporary Gose,Queso Fresco,Watermelon Salad,Greek Yogurt Lemon Mousse,Not Detectable,Straw to Light Amber,Cloudy/ Hazy,Varies,Medium to High,Medium,None,Grainy,Flute,40-50°F,Germany
American Lager,Smear Ripened Cheeses,Pho,Kettle Corn Balls,Mild,Straw to Gold,Brilliant to Clear,Drying,Medium to High,Medium,Low,Grainy,Flute,40-45°F,United States
Bohemian-Style Pilsener,Mild White Cheddar,Salads,Shortbread Cookies,Not Detectable to Mild,Straw to Light Amber,Clear to Brilliant,Soft,Medium,Short,"Hop aroma and flavor are low to medium-low, deriving from noble-type hops.","Toasted, biscuit-like, and/or bready malt flavors along with low levels of",Flute,40-45°F,Czech Republic
European-Style Export,Chèvre,Grilled Steak,Bread Pudding,Not Detectable to Mild,Straw to Deep Golden,Clear,Moderate,Medium to High,Short to Medium,"Hop flavor and aroma are very low to low, deriving from noble-type hops. Hop",Sweet malt flavor can be low and should not be caramel-like,Flute,45-50°F,Germany
German-Style Helles,Colby,Samosas,Baklava,Not Detectable to Mild,Pale to Golden,Clear to Brilliant,Moderate,Medium to High,Short to Medium,Hop aroma is not perceived to low. Hop flavor and bitterness are very low to,"Malt character is sometimes bread-like, yet always reminiscent of freshly and",Flute,45-50°F,Germany
German-Style Pilsener,White Cheddar,Salads,Shortbread Cookies,Not Detectable,Straw to Pale,Brilliant,Soft,Medium to High,Short,"Hop flavor is moderate and quite obvious, deriving from late hopping (not dry-","A sweet, malty residual aroma can be perceived",Flute,40-45°F,Germany
American Black Ale,Blue Cheeses and Aged Gouda,Grits,Chocolate Truffles,Mild to Noticeable,Very Dark to Black,Clear to Opaque,Soft,Medium,Medium to Long,"Hop aroma is medium-high to high, with hops of all origins contributing fruity,",Medium caramel malt and dark roasted malt aromas are evident,Tulip,50-55°F,United States
Barrel-Aged Beer,,,,Varies,Varies,Varies,Varies,Low to High,Varies,Varies,Varies,Tulip,50-55°F,Undetermined
Chocolate Beer,Aged Goat Cheeses,Venison Mole,Raspberry Torte,Varies,Light Brown to Black,Brilliant to Opaque,Varies,Low to High,Varies,Hop flavor and aroma are lower than might be expected for the style. Under-,Medium-low to medium-high malt sweetness helps accent cocoa flavors and,Snifter,50-55°F,Undetermined
Coffee Beer,Aged Semi-Hard Cheeses,Pork Tenderloin,Vanilla Ice Cream,Varies,Pale to Black,Brilliant to Opaque,Varies,Low to High,Varies,Hop flavor is reflective of aroma and can be low to high depending on the intent,Medium-low to medium malt sweetness helps accent coffee flavors and aromas.,Nonic Pint,50-55°F,Undetermined
Fruit and Field Beer,Creamy Cheeses,Salads,Vanilla Ice Cream,Varies,Pale to Very Dark,Varies,Varies,Low to High,Varies,Hop bitterness is very low to medium-high,Malt sweetness is very low to medium-high,Tulip,Varies,Undetermined
Gluten Free,,,,Varies,Varies,Varies,Varies,Low to High,Varies,Varies,"Malted barley, wheat and other gluten-rich grains should not be perceived",Flute,Varies,Undetermined
Herb and Spice Beer,,,,Varies,Any range of color depending on the underlying style,Varies,Varies,Low to High,Varies,"Hop aroma is not essential, but may be evident at low levels and should not",Varies,Tulip,45-55°F,Undetermined
Honey Beer,Ricotta,Bruschetta,Lemon Basil Gelato,Varies,Varies,Varies,Varies,Low to High,Varies,"Hop bitterness is very low to very high, and may be used for highlighting desired",Varies,Tulip,50-55°F,Undetermined
Pumpkin Beer,Camembert,Roasted Turkey,Coffee Ice Cream,Varies,Any range of color depending on the underlying style,Varies,Varies,Low to High,Varies,Hop bitterness is low to medium-low,Malt sweetness is low to medium-high,Tulip,50-55°F,Undetermined
Rye Beer,Wensleydale,Jerk Chicken,Savory Bread Pudding,Varies,Inclusion of rye can create a wide range of color. Lighter versions: Straw to,Varies,Varies,Low to High,Varies,Hop flavor and aroma are low to medium-high. Hop bitterness is low to,"In darker versions, malt aromas can optionally include low roasted malt",Vase,45-55°F,Germany
Session Beer,,,,Not Detectable to Mild,Varies,Varies,Varies,Low to High,Varies,Varies,Varies,Varies,Varies,Undetermined
Smoke Beer,Parmesan,Grilled Vegetables,Gingerbread Cookies,Varies,Varies,Varies,Varies,Low to High,Varies,Varies,Varies,Vase,45-55°F,Germany
Specialty Beer,,,,Varies,Varies,Varies,Varies,Low to High,Varies,Varies,Varies,Tulip,45-55°F,Undetermined
